# Blender v2.93.0 OBJ File: 'MRS collection sofa.blend'
# www.blender.org
mtllib MRS collection sofa.mtl
v 1.071768 -0.967811 -0.356176
v 1.071698 -0.966762 -0.362720
v 1.071588 -0.965566 -0.368556
v 1.071703 -0.964196 -0.373611
v 1.060497 -0.970021 -0.249328
v 1.063894 -0.970004 -0.260409
v 1.067159 -0.969959 -0.271297
v 1.070228 -0.969872 -0.281949
v 1.073033 -0.969727 -0.292321
v 1.075511 -0.969512 -0.302370
v 1.077595 -0.969211 -0.312052
v 1.079219 -0.968810 -0.321323
v 1.080336 -0.968300 -0.330140
v 1.080967 -0.967679 -0.338455
v 1.081151 -0.966954 -0.346220
v 1.080927 -0.966128 -0.353386
v 1.080362 -0.965207 -0.359894
v 1.079630 -0.964196 -0.365643
v 1.079057 -0.963081 -0.370511
v -0.315158 -0.852170 -0.606033
v -0.315154 -0.867361 -0.605984
v -0.315142 -0.881140 -0.605849
v -0.315119 -0.893586 -0.605587
v -0.315080 -0.904778 -0.605154
v -0.315024 -0.914796 -0.604510
v -0.314944 -0.923717 -0.603610
v -0.314839 -0.931621 -0.602413
v -0.314704 -0.938587 -0.600875
v -0.314535 -0.944695 -0.598956
v -0.314329 -0.950022 -0.596611
v -0.314083 -0.954649 -0.593798
v -0.313791 -0.958654 -0.590476
v -0.313451 -0.962115 -0.586601
v -0.313059 -0.965113 -0.582131
v -0.349810 -0.852170 -0.601466
v -0.349805 -0.867361 -0.601417
v -0.349793 -0.881140 -0.601282
v -0.349768 -0.893586 -0.601020
v -0.349728 -0.904778 -0.600588
v -0.349668 -0.914795 -0.599944
v -0.349585 -0.923717 -0.599045
v -0.349474 -0.931621 -0.597848
v -0.349332 -0.938587 -0.596312
v -0.349154 -0.944695 -0.594393
v -0.348937 -0.950022 -0.592050
v -0.348676 -0.954649 -0.589239
v -0.348369 -0.958653 -0.585919
v -0.348010 -0.962115 -0.582046
v -0.347596 -0.965113 -0.577579
v -0.383830 -0.852170 -0.596477
v -0.383825 -0.867361 -0.596427
v -0.383811 -0.881140 -0.596293
v -0.383786 -0.893586 -0.596031
v -0.383744 -0.904778 -0.595599
v -0.383680 -0.914795 -0.594955
v -0.383593 -0.923717 -0.594057
v -0.383475 -0.931621 -0.592861
v -0.383325 -0.938587 -0.591326
v -0.383137 -0.944695 -0.589408
v -0.382908 -0.950022 -0.587067
v -0.382633 -0.954649 -0.584258
v -0.382308 -0.958654 -0.580940
v -0.381929 -0.962115 -0.577070
v -0.381492 -0.965113 -0.572606
v -0.417200 -0.852170 -0.591117
v -0.417195 -0.867361 -0.591068
v -0.417182 -0.881140 -0.590933
v -0.417155 -0.893586 -0.590672
v -0.417110 -0.904778 -0.590240
v -0.417043 -0.914795 -0.589597
v -0.416950 -0.923717 -0.588699
v -0.416827 -0.931621 -0.587504
v -0.416668 -0.938587 -0.585970
v -0.416470 -0.944695 -0.584054
v -0.416227 -0.950022 -0.581714
v -0.415937 -0.954649 -0.578907
v -0.415593 -0.958654 -0.575591
v -0.415193 -0.962115 -0.571724
v -0.414731 -0.965113 -0.567263
v -0.449906 -0.852170 -0.585440
v -0.449901 -0.867361 -0.585391
v -0.449886 -0.881140 -0.585256
v -0.449858 -0.893586 -0.584995
v -0.449811 -0.904778 -0.584564
v -0.449740 -0.914796 -0.583921
v -0.449642 -0.923717 -0.583024
v -0.449511 -0.931621 -0.581830
v -0.449344 -0.938587 -0.580296
v -0.449134 -0.944695 -0.578382
v -0.448878 -0.950022 -0.576043
v -0.448571 -0.954649 -0.573239
v -0.448208 -0.958654 -0.569925
v -0.447785 -0.962115 -0.566061
v -0.447297 -0.965113 -0.561603
v -0.481929 -0.852170 -0.579498
v -0.481924 -0.867361 -0.579448
v -0.481908 -0.881140 -0.579314
v -0.481878 -0.893586 -0.579053
v -0.481829 -0.904778 -0.578622
v -0.481755 -0.914796 -0.577980
v -0.481651 -0.923717 -0.577083
v -0.481513 -0.931621 -0.575890
v -0.481336 -0.938587 -0.574358
v -0.481115 -0.944695 -0.572445
v -0.480845 -0.950022 -0.570108
v -0.480521 -0.954649 -0.567305
v -0.480138 -0.958654 -0.563994
v -0.479691 -0.962115 -0.560133
v -0.479176 -0.965113 -0.555678
v -0.513254 -0.852170 -0.573343
v -0.513248 -0.867361 -0.573293
v -0.513232 -0.881140 -0.573159
v -0.513200 -0.893586 -0.572898
v -0.513148 -0.904778 -0.572468
v -0.513070 -0.914795 -0.571826
v -0.512961 -0.923717 -0.570930
v -0.512815 -0.931621 -0.569738
v -0.512629 -0.938587 -0.568207
v -0.512396 -0.944695 -0.566295
v -0.512111 -0.950022 -0.563960
v -0.511769 -0.954649 -0.561159
v -0.511365 -0.958653 -0.557851
v -0.510894 -0.962115 -0.553992
v -0.510351 -0.965113 -0.549541
v -0.543863 -0.852170 -0.567027
v -0.543857 -0.867361 -0.566977
v -0.543840 -0.881140 -0.566844
v -0.543806 -0.893586 -0.566583
v -0.543751 -0.904778 -0.566153
v -0.543669 -0.914796 -0.565511
v -0.543554 -0.923717 -0.564616
v -0.543401 -0.931621 -0.563425
v -0.543205 -0.938587 -0.561895
v -0.542959 -0.944695 -0.559985
v -0.542660 -0.950022 -0.557651
v -0.542300 -0.954649 -0.554853
v -0.541875 -0.958653 -0.551547
v -0.541379 -0.962115 -0.547691
v -0.540808 -0.965113 -0.543244
v -0.573739 -0.852170 -0.560603
v -0.573733 -0.867361 -0.560554
v -0.573715 -0.881140 -0.560420
v -0.573680 -0.893586 -0.560159
v -0.573622 -0.904778 -0.559730
v -0.573536 -0.914796 -0.559089
v -0.573415 -0.923717 -0.558194
v -0.573255 -0.931621 -0.557004
v -0.573048 -0.938587 -0.555475
v -0.572791 -0.944695 -0.553566
v -0.572476 -0.950022 -0.551235
v -0.572098 -0.954649 -0.548439
v -0.571652 -0.958653 -0.545135
v -0.571131 -0.962115 -0.541282
v -0.570530 -0.965113 -0.536838
v -0.602867 -0.852170 -0.554124
v -0.602860 -0.867361 -0.554074
v -0.602841 -0.881140 -0.553941
v -0.602805 -0.893586 -0.553680
v -0.602744 -0.904778 -0.553251
v -0.602654 -0.914796 -0.552610
v -0.602527 -0.923717 -0.551716
v -0.602359 -0.931621 -0.550527
v -0.602143 -0.938587 -0.549000
v -0.601873 -0.944695 -0.547092
v -0.601543 -0.950022 -0.544763
v -0.601147 -0.954649 -0.541969
v -0.600679 -0.958653 -0.538668
v -0.600133 -0.962115 -0.534818
v -0.599504 -0.965113 -0.530377
v -0.631229 -0.852170 -0.547641
v -0.631222 -0.867361 -0.547592
v -0.631202 -0.881140 -0.547458
v -0.631164 -0.893586 -0.547198
v -0.631100 -0.904778 -0.546769
v -0.631006 -0.914795 -0.546129
v -0.630874 -0.923717 -0.545236
v -0.630698 -0.931621 -0.544047
v -0.630472 -0.938587 -0.542521
v -0.630189 -0.944695 -0.540615
v -0.629844 -0.950022 -0.538287
v -0.629430 -0.954649 -0.535495
v -0.628941 -0.958653 -0.532197
v -0.628371 -0.962115 -0.528350
v -0.627713 -0.965113 -0.523912
v -0.658808 -0.852170 -0.541207
v -0.658801 -0.867361 -0.541158
v -0.658780 -0.881140 -0.541025
v -0.658740 -0.893586 -0.540764
v -0.658674 -0.904778 -0.540336
v -0.658575 -0.914795 -0.539696
v -0.658438 -0.923717 -0.538804
v -0.658254 -0.931621 -0.537616
v -0.658018 -0.938587 -0.536091
v -0.657724 -0.944695 -0.534186
v -0.657364 -0.950022 -0.531860
v -0.656933 -0.954649 -0.529070
v -0.656423 -0.958653 -0.525774
v -0.655828 -0.962115 -0.521930
v -0.655142 -0.965113 -0.517496
v -0.685588 -0.852170 -0.534875
v -0.685580 -0.867361 -0.534826
v -0.685559 -0.881140 -0.534692
v -0.685518 -0.893586 -0.534433
v -0.685449 -0.904778 -0.534004
v -0.685346 -0.914795 -0.533365
v -0.685203 -0.923717 -0.532473
v -0.685012 -0.931621 -0.531286
v -0.684767 -0.938587 -0.529763
v -0.684461 -0.944695 -0.527859
v -0.684087 -0.950022 -0.525535
v -0.683638 -0.954649 -0.522747
v -0.683108 -0.958654 -0.519453
v -0.682490 -0.962115 -0.515612
v -0.681776 -0.965113 -0.511181
v -0.711552 -0.852170 -0.528697
v -0.711544 -0.867361 -0.528648
v -0.711522 -0.881140 -0.528514
v -0.711479 -0.893586 -0.528255
v -0.711408 -0.904778 -0.527827
v -0.711301 -0.914795 -0.527188
v -0.711153 -0.923717 -0.526297
v -0.710955 -0.931621 -0.525111
v -0.710701 -0.938587 -0.523588
v -0.710383 -0.944695 -0.521686
v -0.709995 -0.950022 -0.519363
v -0.709530 -0.954649 -0.516577
v -0.708980 -0.958653 -0.513286
v -0.708339 -0.962115 -0.509447
v -0.707600 -0.965113 -0.505019
v -0.736684 -0.852170 -0.522725
v -0.736676 -0.867361 -0.522676
v -0.736653 -0.881140 -0.522542
v -0.736608 -0.893586 -0.522283
v -0.736534 -0.904778 -0.521855
v -0.736424 -0.914795 -0.521217
v -0.736270 -0.923717 -0.520326
v -0.736066 -0.931621 -0.519141
v -0.735803 -0.938587 -0.517619
v -0.735475 -0.944695 -0.515719
v -0.735074 -0.950022 -0.513397
v -0.734593 -0.954649 -0.510613
v -0.734025 -0.958653 -0.507324
v -0.733362 -0.962115 -0.503488
v -0.732597 -0.965113 -0.499063
v 0.357723 -0.852170 -0.221767
v 0.357726 -0.867361 -0.221824
v 0.357730 -0.881140 -0.221979
v 0.357734 -0.893586 -0.222281
v 0.357739 -0.904778 -0.222778
v 0.357744 -0.914796 -0.223521
v 0.357749 -0.923717 -0.224558
v 0.357756 -0.931621 -0.225938
v 0.357762 -0.938587 -0.227709
v 0.357769 -0.944695 -0.229923
v 0.357777 -0.950022 -0.232626
v 0.357785 -0.954649 -0.235868
v 0.357794 -0.958653 -0.239698
v 0.357803 -0.962115 -0.244166
v 0.357813 -0.965113 -0.249320
v 0.389878 -0.852170 -0.216325
v 0.389882 -0.867361 -0.216382
v 0.389888 -0.881140 -0.216536
v 0.389895 -0.893586 -0.216838
v 0.389905 -0.904778 -0.217335
v 0.389917 -0.914795 -0.218077
v 0.389933 -0.923717 -0.219112
v 0.389953 -0.931621 -0.220490
v 0.389977 -0.938587 -0.222260
v 0.390006 -0.944695 -0.224471
v 0.390041 -0.950022 -0.227171
v 0.390081 -0.954649 -0.230410
v 0.390128 -0.958653 -0.234236
v 0.390182 -0.962115 -0.238698
v 0.390244 -0.965113 -0.243846
v 0.421202 -0.852170 -0.210450
v 0.421206 -0.867361 -0.210507
v 0.421213 -0.881140 -0.210661
v 0.421224 -0.893586 -0.210962
v 0.421239 -0.904778 -0.211459
v 0.421259 -0.914795 -0.212200
v 0.421286 -0.923717 -0.213234
v 0.421321 -0.931621 -0.214611
v 0.421364 -0.938587 -0.216378
v 0.421417 -0.944695 -0.218586
v 0.421481 -0.950022 -0.221283
v 0.421557 -0.954649 -0.224517
v 0.421645 -0.958654 -0.228339
v 0.421747 -0.962115 -0.232796
v 0.421864 -0.965113 -0.237937
v 0.451708 -0.852170 -0.204194
v 0.451713 -0.867361 -0.204250
v 0.451722 -0.881140 -0.204404
v 0.451736 -0.893586 -0.204705
v 0.451757 -0.904778 -0.205201
v 0.451785 -0.914795 -0.205941
v 0.451825 -0.923717 -0.206974
v 0.451875 -0.931621 -0.208349
v 0.451939 -0.938587 -0.210114
v 0.452018 -0.944695 -0.212319
v 0.452112 -0.950022 -0.215012
v 0.452225 -0.954649 -0.218242
v 0.452358 -0.958653 -0.222058
v 0.452511 -0.962115 -0.226510
v 0.452688 -0.965113 -0.231644
v 0.481414 -0.852170 -0.197607
v 0.481420 -0.867361 -0.197663
v 0.481431 -0.881140 -0.197817
v 0.481448 -0.893586 -0.198117
v 0.481475 -0.904778 -0.198612
v 0.481513 -0.914796 -0.199351
v 0.481564 -0.923717 -0.200383
v 0.481632 -0.931621 -0.201756
v 0.481717 -0.938587 -0.203519
v 0.481822 -0.944695 -0.205720
v 0.481950 -0.950022 -0.208410
v 0.482102 -0.954649 -0.211635
v 0.482281 -0.958654 -0.215446
v 0.482489 -0.962115 -0.219891
v 0.482728 -0.965113 -0.225018
v 0.510337 -0.852170 -0.190739
v 0.510344 -0.867361 -0.190796
v 0.510356 -0.881140 -0.190949
v 0.510377 -0.893586 -0.191249
v 0.510410 -0.904778 -0.191744
v 0.510457 -0.914796 -0.192482
v 0.510522 -0.923717 -0.193512
v 0.510606 -0.931621 -0.194883
v 0.510714 -0.938587 -0.196643
v 0.510847 -0.944695 -0.198841
v 0.511009 -0.950022 -0.201527
v 0.511202 -0.954649 -0.204748
v 0.511429 -0.958653 -0.208553
v 0.511693 -0.962115 -0.212991
v 0.511997 -0.965113 -0.218111
v 0.538493 -0.852170 -0.183643
v 0.538500 -0.867361 -0.183700
v 0.538514 -0.881140 -0.183853
v 0.538539 -0.893586 -0.184152
v 0.538578 -0.904778 -0.184646
v 0.538635 -0.914795 -0.185383
v 0.538713 -0.923717 -0.186411
v 0.538815 -0.931621 -0.187780
v 0.538945 -0.938587 -0.189538
v 0.539107 -0.944695 -0.191733
v 0.539304 -0.950022 -0.194414
v 0.539539 -0.954649 -0.197630
v 0.539815 -0.958654 -0.201430
v 0.540137 -0.962115 -0.205861
v 0.540508 -0.965113 -0.210973
v 0.565897 -0.852170 -0.176369
v 0.565905 -0.867361 -0.176426
v 0.565921 -0.881140 -0.176579
v 0.565950 -0.893586 -0.176878
v 0.565995 -0.904778 -0.177371
v 0.566061 -0.914796 -0.178106
v 0.566153 -0.923717 -0.179133
v 0.566273 -0.931621 -0.180500
v 0.566427 -0.938587 -0.182255
v 0.566618 -0.944695 -0.184447
v 0.566850 -0.950022 -0.187124
v 0.567128 -0.954649 -0.190335
v 0.567455 -0.958653 -0.194128
v 0.567837 -0.962115 -0.198553
v 0.568275 -0.965113 -0.203657
v 0.592566 -0.852170 -0.168968
v 0.592575 -0.867361 -0.169024
v 0.592593 -0.881140 -0.169177
v 0.592625 -0.893586 -0.169476
v 0.592677 -0.904778 -0.169968
v 0.592753 -0.914796 -0.170702
v 0.592859 -0.923717 -0.171728
v 0.592997 -0.931621 -0.173092
v 0.593175 -0.938587 -0.174844
v 0.593395 -0.944695 -0.177033
v 0.593663 -0.950022 -0.179706
v 0.593984 -0.954649 -0.182912
v 0.594363 -0.958653 -0.186699
v 0.594804 -0.962115 -0.191116
v 0.595312 -0.965113 -0.196212
v 0.618517 -0.852170 -0.161491
v 0.618526 -0.867361 -0.161547
v 0.618546 -0.881140 -0.161700
v 0.618582 -0.893586 -0.161998
v 0.618641 -0.904778 -0.162489
v 0.618727 -0.914796 -0.163222
v 0.618846 -0.923717 -0.164246
v 0.619003 -0.931621 -0.165608
v 0.619204 -0.938587 -0.167358
v 0.619454 -0.944695 -0.169543
v 0.619758 -0.950022 -0.172211
v 0.620122 -0.954649 -0.175412
v 0.620552 -0.958653 -0.179194
v 0.621053 -0.962115 -0.183604
v 0.621629 -0.965113 -0.188692
v 0.643766 -0.852170 -0.153988
v 0.643775 -0.867361 -0.154044
v 0.643797 -0.881140 -0.154197
v 0.643838 -0.893586 -0.154494
v 0.643903 -0.904778 -0.154985
v 0.643998 -0.914795 -0.155717
v 0.644130 -0.923717 -0.156739
v 0.644306 -0.931621 -0.158099
v 0.644530 -0.938587 -0.159846
v 0.644809 -0.944695 -0.162027
v 0.645149 -0.950022 -0.164692
v 0.645557 -0.954649 -0.167887
v 0.646037 -0.958653 -0.171663
v 0.646597 -0.962115 -0.176066
v 0.647242 -0.965113 -0.181146
v 0.668329 -0.852170 -0.146511
v 0.668339 -0.867361 -0.146567
v 0.668362 -0.881140 -0.146719
v 0.668407 -0.893586 -0.147016
v 0.668478 -0.904778 -0.147506
v 0.668583 -0.914795 -0.148237
v 0.668729 -0.923717 -0.149258
v 0.668922 -0.931621 -0.150616
v 0.669169 -0.938587 -0.152359
v 0.669477 -0.944695 -0.154537
v 0.669852 -0.950022 -0.157198
v 0.670302 -0.954649 -0.160389
v 0.670833 -0.958654 -0.164158
v 0.671451 -0.962115 -0.168555
v 0.672164 -0.965113 -0.173626
v 0.692222 -0.852170 -0.139110
v 0.692232 -0.867361 -0.139166
v 0.692258 -0.881140 -0.139318
v 0.692306 -0.893586 -0.139615
v 0.692383 -0.904778 -0.140104
v 0.692498 -0.914795 -0.140834
v 0.692657 -0.923717 -0.141853
v 0.692867 -0.931621 -0.143209
v 0.693137 -0.938587 -0.144950
v 0.693473 -0.944695 -0.147125
v 0.693883 -0.950022 -0.149781
v 0.694374 -0.954649 -0.152967
v 0.694953 -0.958653 -0.156731
v 0.695629 -0.962115 -0.161120
v 0.696407 -0.965113 -0.166184
v 0.715462 -0.852170 -0.131836
v 0.715473 -0.867361 -0.131892
v 0.715500 -0.881140 -0.132044
v 0.715552 -0.893586 -0.132340
v 0.715635 -0.904778 -0.132829
v 0.715758 -0.914795 -0.133558
v 0.715930 -0.923717 -0.134575
v 0.716158 -0.931621 -0.135929
v 0.716449 -0.938587 -0.137668
v 0.716812 -0.944695 -0.139840
v 0.717255 -0.950022 -0.142492
v 0.717786 -0.954649 -0.145673
v 0.718413 -0.958653 -0.149431
v 0.719143 -0.962115 -0.153814
v 0.719985 -0.965113 -0.158871
v 0.738065 -0.852170 -0.124741
v 0.738077 -0.867361 -0.124797
v 0.738106 -0.881140 -0.124949
v 0.738160 -0.893586 -0.125245
v 0.738249 -0.904778 -0.125733
v 0.738381 -0.914795 -0.126460
v 0.738565 -0.923717 -0.127476
v 0.738808 -0.931621 -0.128829
v 0.739120 -0.938587 -0.130565
v 0.739510 -0.944695 -0.132733
v 0.739984 -0.950022 -0.135382
v 0.740553 -0.954649 -0.138558
v 0.741225 -0.958653 -0.142311
v 0.742008 -0.962115 -0.146688
v 0.742911 -0.965113 -0.151737
v 0.803468 -0.244446 -0.467623
v 0.804368 -0.252702 -0.471975
v 0.805148 -0.261845 -0.475748
v 0.805816 -0.271881 -0.478983
v 0.806381 -0.282821 -0.481721
v 0.806852 -0.294672 -0.484004
v 0.807237 -0.307444 -0.485874
v 0.807545 -0.321145 -0.487371
v 0.807785 -0.335783 -0.488537
v 0.807964 -0.351369 -0.489413
v 0.808092 -0.367910 -0.490041
v 0.808178 -0.385415 -0.490462
v 0.808229 -0.403893 -0.490717
v 0.808255 -0.423353 -0.490848
v 0.808263 -0.443802 -0.490897
v 0.776454 -0.244446 -0.475241
v 0.777292 -0.252702 -0.479600
v 0.778019 -0.261845 -0.483379
v 0.778642 -0.271881 -0.486620
v 0.779169 -0.282821 -0.489363
v 0.779608 -0.294672 -0.491650
v 0.779966 -0.307444 -0.493522
v 0.780253 -0.321145 -0.495022
v 0.780477 -0.335783 -0.496189
v 0.780644 -0.351369 -0.497067
v 0.780763 -0.367910 -0.497696
v 0.780843 -0.385415 -0.498118
v 0.780890 -0.403893 -0.498374
v 0.780914 -0.423353 -0.498505
v 0.780921 -0.443802 -0.498554
v 0.748596 -0.244446 -0.483061
v 0.749370 -0.252702 -0.487428
v 0.750042 -0.261845 -0.491214
v 0.750617 -0.271881 -0.494460
v 0.751104 -0.282821 -0.497208
v 0.751509 -0.294672 -0.499499
v 0.751840 -0.307444 -0.501374
v 0.752105 -0.321145 -0.502876
v 0.752311 -0.335783 -0.504046
v 0.752465 -0.351369 -0.504925
v 0.752575 -0.367910 -0.505556
v 0.752648 -0.385415 -0.505978
v 0.752692 -0.403893 -0.506234
v 0.752713 -0.423353 -0.506366
v 0.752720 -0.443802 -0.506415
v 0.719920 -0.244446 -0.491028
v 0.720629 -0.252702 -0.495402
v 0.721243 -0.261845 -0.499195
v 0.721769 -0.271881 -0.502447
v 0.722214 -0.282821 -0.505200
v 0.722584 -0.294672 -0.507495
v 0.722887 -0.307444 -0.509374
v 0.723129 -0.321145 -0.510879
v 0.723317 -0.335783 -0.512051
v 0.723458 -0.351369 -0.512931
v 0.723558 -0.367910 -0.513563
v 0.723624 -0.385415 -0.513986
v 0.723664 -0.403893 -0.514243
v 0.723683 -0.423353 -0.514375
v 0.723689 -0.443802 -0.514423
v 0.690454 -0.244446 -0.499084
v 0.691096 -0.252702 -0.503467
v 0.691651 -0.261845 -0.507267
v 0.692126 -0.271881 -0.510525
v 0.692528 -0.282821 -0.513282
v 0.692863 -0.294672 -0.515582
v 0.693137 -0.307444 -0.517464
v 0.693356 -0.321145 -0.518972
v 0.693525 -0.335783 -0.520146
v 0.693652 -0.351369 -0.521028
v 0.693742 -0.367910 -0.521661
v 0.693802 -0.385415 -0.522085
v 0.693837 -0.403893 -0.522342
v 0.693855 -0.423353 -0.522474
v 0.693860 -0.443802 -0.522523
v 0.660226 -0.244446 -0.507175
v 0.660798 -0.252702 -0.511566
v 0.661293 -0.261845 -0.515373
v 0.661718 -0.271881 -0.518637
v 0.662077 -0.282821 -0.521399
v 0.662375 -0.294672 -0.523703
v 0.662619 -0.307444 -0.525589
v 0.662814 -0.321145 -0.527100
v 0.662965 -0.335783 -0.528276
v 0.663078 -0.351369 -0.529160
v 0.663158 -0.367910 -0.529794
v 0.663211 -0.385415 -0.530218
v 0.663242 -0.403893 -0.530476
v 0.663257 -0.423353 -0.530609
v 0.663261 -0.443802 -0.530658
v 0.629260 -0.244446 -0.515243
v 0.629763 -0.252702 -0.519643
v 0.630199 -0.261845 -0.523456
v 0.630571 -0.271881 -0.526726
v 0.630886 -0.282821 -0.529494
v 0.631149 -0.294672 -0.531802
v 0.631363 -0.307444 -0.533692
v 0.631534 -0.321145 -0.535205
v 0.631666 -0.335783 -0.536384
v 0.631765 -0.351369 -0.537269
v 0.631835 -0.367910 -0.537904
v 0.631881 -0.385415 -0.538330
v 0.631908 -0.403893 -0.538588
v 0.631921 -0.423353 -0.538721
v 0.631924 -0.443802 -0.538770
v 0.597585 -0.244446 -0.523233
v 0.598019 -0.252702 -0.527641
v 0.598394 -0.261845 -0.531462
v 0.598716 -0.271881 -0.534738
v 0.598987 -0.282821 -0.537511
v 0.599213 -0.294672 -0.539823
v 0.599397 -0.307444 -0.541716
v 0.599544 -0.321145 -0.543232
v 0.599658 -0.335783 -0.544413
v 0.599743 -0.351369 -0.545300
v 0.599803 -0.367910 -0.545936
v 0.599842 -0.385415 -0.546363
v 0.599865 -0.403893 -0.546621
v 0.599875 -0.423353 -0.546754
v 0.599878 -0.443802 -0.546804
v 0.565228 -0.244446 -0.531089
v 0.565593 -0.252702 -0.535504
v 0.565909 -0.261845 -0.539332
v 0.566180 -0.271881 -0.542614
v 0.566408 -0.282821 -0.545392
v 0.566598 -0.294672 -0.547709
v 0.566752 -0.307444 -0.549605
v 0.566876 -0.321145 -0.551124
v 0.566971 -0.335783 -0.552307
v 0.567042 -0.351369 -0.553196
v 0.567092 -0.367910 -0.553833
v 0.567125 -0.385415 -0.554260
v 0.567143 -0.403893 -0.554519
v 0.567151 -0.423353 -0.554653
v 0.567153 -0.443803 -0.554702
v 0.532214 -0.244446 -0.538753
v 0.532512 -0.252702 -0.543177
v 0.532771 -0.261845 -0.547011
v 0.532991 -0.271881 -0.550299
v 0.533177 -0.282821 -0.553082
v 0.533332 -0.294672 -0.555403
v 0.533457 -0.307444 -0.557303
v 0.533558 -0.321145 -0.558824
v 0.533635 -0.335783 -0.560009
v 0.533692 -0.351369 -0.560900
v 0.533732 -0.367910 -0.561538
v 0.533758 -0.385415 -0.561966
v 0.533773 -0.403893 -0.562226
v 0.533779 -0.423353 -0.562359
v 0.533780 -0.443802 -0.562409
v 0.498572 -0.244446 -0.546171
v 0.498805 -0.252702 -0.550602
v 0.499007 -0.261845 -0.554443
v 0.499179 -0.271881 -0.557736
v 0.499324 -0.282821 -0.560524
v 0.499444 -0.294672 -0.562849
v 0.499542 -0.307444 -0.564752
v 0.499620 -0.321145 -0.566276
v 0.499679 -0.335783 -0.567463
v 0.499723 -0.351369 -0.568355
v 0.499754 -0.367910 -0.568995
v 0.499773 -0.385415 -0.569424
v 0.499784 -0.403893 -0.569684
v 0.499788 -0.423353 -0.569817
v 0.499788 -0.443802 -0.569867
v 0.464328 -0.244446 -0.553285
v 0.464498 -0.252702 -0.557723
v 0.464646 -0.261845 -0.561571
v 0.464771 -0.271881 -0.564870
v 0.464877 -0.282821 -0.567662
v 0.464964 -0.294672 -0.569990
v 0.465035 -0.307444 -0.571897
v 0.465091 -0.321145 -0.573423
v 0.465134 -0.335784 -0.574612
v 0.465165 -0.351369 -0.575506
v 0.465187 -0.367910 -0.576147
v 0.465200 -0.385415 -0.576576
v 0.465207 -0.403893 -0.576837
v 0.465209 -0.423353 -0.576971
v 0.465208 -0.443802 -0.577021
v 0.429509 -0.244446 -0.560040
v 0.429620 -0.252702 -0.564485
v 0.429715 -0.261845 -0.568338
v 0.429796 -0.271881 -0.571642
v 0.429865 -0.282821 -0.574439
v 0.429921 -0.294672 -0.576771
v 0.429966 -0.307444 -0.578681
v 0.430001 -0.321145 -0.580210
v 0.430028 -0.335783 -0.581401
v 0.430048 -0.351369 -0.582296
v 0.430060 -0.367910 -0.582937
v 0.430068 -0.385415 -0.583367
v 0.430071 -0.403893 -0.583628
v 0.430072 -0.423353 -0.583762
v 0.430070 -0.443802 -0.583812
v 0.394141 -0.244446 -0.566379
v 0.394196 -0.252702 -0.570831
v 0.394244 -0.261845 -0.574690
v 0.394283 -0.271881 -0.577998
v 0.394316 -0.282821 -0.580799
v 0.394343 -0.294672 -0.583135
v 0.394365 -0.307444 -0.585047
v 0.394381 -0.321145 -0.586578
v 0.394392 -0.335783 -0.587771
v 0.394401 -0.351369 -0.588667
v 0.394405 -0.367910 -0.589309
v 0.394408 -0.385415 -0.589740
v 0.394408 -0.403893 -0.590002
v 0.394406 -0.423353 -0.590136
v 0.394404 -0.443802 -0.590186
v 0.358253 -0.244446 -0.572247
v 0.358256 -0.252702 -0.576704
v 0.358259 -0.261845 -0.580568
v 0.358260 -0.271881 -0.583881
v 0.358261 -0.282821 -0.586686
v 0.358261 -0.294672 -0.589024
v 0.358260 -0.307444 -0.590939
v 0.358258 -0.321145 -0.592472
v 0.358256 -0.335783 -0.593666
v 0.358254 -0.351369 -0.594564
v 0.358251 -0.367910 -0.595207
v 0.358249 -0.385415 -0.595639
v 0.358246 -0.403893 -0.595900
v 0.358243 -0.423353 -0.596035
v 0.358240 -0.443802 -0.596085
v -0.681205 -0.271842 -0.210651
v -0.680440 -0.279650 -0.204998
v -0.679776 -0.288081 -0.199716
v -0.679208 -0.297174 -0.194794
v -0.678726 -0.306969 -0.190217
v -0.678325 -0.317503 -0.185974
v -0.677996 -0.328817 -0.182051
v -0.677733 -0.340949 -0.178434
v -0.677528 -0.353938 -0.175112
v -0.677374 -0.367823 -0.172072
v -0.677263 -0.382643 -0.169300
v -0.677189 -0.398438 -0.166783
v -0.677144 -0.415246 -0.164509
v -0.677121 -0.433107 -0.162464
v -0.677112 -0.452058 -0.160636
v -0.657887 -0.271842 -0.216412
v -0.657147 -0.279650 -0.210756
v -0.656505 -0.288081 -0.205472
v -0.655955 -0.297174 -0.200547
v -0.655490 -0.306968 -0.195969
v -0.655101 -0.317503 -0.191724
v -0.654783 -0.328817 -0.187799
v -0.654529 -0.340949 -0.184182
v -0.654330 -0.353938 -0.180860
v -0.654181 -0.367823 -0.177818
v -0.654074 -0.382644 -0.175046
v -0.654002 -0.398438 -0.172529
v -0.653959 -0.415246 -0.170255
v -0.653936 -0.433107 -0.168210
v -0.653928 -0.452058 -0.166382
v -0.633829 -0.271842 -0.222368
v -0.633115 -0.279650 -0.216709
v -0.632496 -0.288081 -0.211423
v -0.631966 -0.297174 -0.206496
v -0.631517 -0.306968 -0.201915
v -0.631142 -0.317503 -0.197669
v -0.630835 -0.328817 -0.193743
v -0.630590 -0.340949 -0.190125
v -0.630398 -0.353938 -0.186801
